"enacted","court","joint","gov","inc","NAMELSAD","CORRECTSTF","TAPERSONS","TA1RACE","TAWHITEALN","TABLACKALN","TAAMINDALN","TAASIANALN","TANHPOALN","TAOTHERALN","TA2RACE","TAHISPANIC","VAPERSONS","VA1RACE","VAWHITEALN","VABLACKALN","VAAIANALN","VAASIANALN","VANHPOALN","VAHISPANIC","VANHISPANC","COUNTYNAME","MCD_NAME","VTD_NAME","T16DEM","T16REP","T16OTH","T16PRESD","T16PRESR","T16PRESOTH","T16SEND","T16SENR","T16ATGD","T16ATGR","T16AUDD","T16AUDR","T16TREASD","T16TREASR","T16CONGD","T16CONGR","T16STSD","T16STSR","T16STHD","T16STHR","T16TotalTP","T16PresDIF"
"01","05","01","02",-1,"PHILADELPHIA WD 39 PCT 28","421013928",1030,974,157,414,13,272,1,117,56,251,783,744,121,317,9,200,1,190,593,"Philadelphia","Philadelphia","Wd 39  Pct 28",454,38,66,342,27,3,331,32,333,26,322,28,329,22,332,4,339,0,340,0,369,315
"01","03","01","02",-1,"PHILADELPHIA WD 01 PCT 07","421010107",843,819,183,240,6,261,0,129,24,232,628,615,165,163,2,188,0,177,451,"Philadelphia","Philadelphia","Wd 01  Pct 07",354,36,59,239,24,8,225,25,224,27,216,20,217,23,225,24,226,0,229,0,263,215
"01","03","01","02",-1,"PHILADELPHIA WD 01 PCT 06","421010106",762,727,295,198,2,121,0,111,35,183,598,575,267,142,2,79,0,138,460,"Philadelphia","Philadelphia","Wd 01  Pct 06",439,53,68,287,34,12,273,37,275,36,259,34,257,30,283,28,284,0,288,0,321,253
"01","03","01","02",-1,"PHILADELPHIA WD 05 PCT 12","421010512",1779,1743,1124,116,1,485,0,17,36,67,1701,1669,1070,113,1,470,0,61,1640,"Philadelphia","Philadelphia","Wd 05  Pct 12",1126,295,356,868,133,25,795,191,800,182,767,181,777,172,796,188,871,0,873,0,1001,735
"01","03","01","02",-1,"PHILADELPHIA WD 05 PCT 09","421011057",1483,1434,1062,169,4,181,1,17,49,80,1444,1399,1031,168,4,178,1,76,1368,"Philadelphia","Philadelphia","Wd 05  Pct 09",1650,225,446,891,110,30,873,123,861,134,809,127,823,117,846,141,884,0,889,0,1001,781
"01","03","01","02",-1,"PHILADELPHIA WD 05 PCT 11","421010511",1807,1749,1272,211,2,240,2,22,58,64,1745,1697,1250,185,2,237,2,59,1686,"Philadelphia","Philadelphia","Wd 05  Pct 11",921,146,282,704,79,22,660,117,655,117,627,113,630,112,649,117,691,0,698,0,783,625
"01","03","01","02",-1,"PHILADELPHIA WD 05 PCT 14","421010514",983,963,830,69,0,55,1,8,20,47,938,918,789,69,0,51,1,47,891,"Philadelphia","Philadelphia","Wd 05  Pct 14",715,78,179,544,31,17,529,52,519,54,481,59,483,57,501,65,534,0,535,0,575,513
"01","03","01","02",-1,"PHILADELPHIA WD 01 PCT 15","421010115",931,907,631,132,1,105,0,38,24,73,802,788,573,103,1,83,0,54,748,"Philadelphia","Philadelphia","Wd 01  Pct 15",638,73,136,497,86,29,480,102,489,91,459,79,452,74,496,86,534,0,534,0,583,411
"01","03","01","02",-1,"PHILADELPHIA WD 01 PCT 21","421010121",743,737,719,3,1,7,0,7,6,25,620,617,599,3,1,7,0,20,600,"Philadelphia","Philadelphia","Wd 01  Pct 21",490,87,75,289,150,15,279,144,296,112,270,104,282,99,319,96,317,0,342,0,439,139
"01","05","01","02",-1,"PHILADELPHIA WD 39 PCT 05","421013905",738,711,292,217,4,155,0,43,27,98,575,557,249,162,4,116,0,69,506,"Philadelphia","Philadelphia","Wd 39  Pct 05",390,39,62,252,46,14,241,48,244,49,228,47,241,36,251,8,268,0,270,0,298,206
"01","02","01","02",-1,"PHILADELPHIA WD 05 PCT 10","421011065",464,458,393,22,2,36,0,5,6,21,437,431,371,19,2,35,0,15,422,"Philadelphia","Philadelphia","Wd 05  Pct 10",317,110,100,269,101,10,252,122,255,112,237,112,245,107,262,97,297,0,300,0,370,168
"01","03","01","02",-1,"PHILADELPHIA WD 05 PCT 01","421010501",1095,1077,959,35,3,76,0,4,18,30,1052,1039,930,33,3,69,0,30,1022,"Philadelphia","Philadelphia","Wd 05  Pct 01",1025,290,303,865,165,32,816,230,803,224,759,225,771,211,790,230,893,0,896,0,1030,700
"01","03","01","02",-1,"PHILADELPHIA WD 05 PCT 16","421011077",823,804,667,83,2,36,1,15,19,37,795,779,646,82,2,36,1,33,762,"Philadelphia","Philadelphia","Wd 05  Pct 16",740,151,237,548,76,19,506,115,511,109,467,114,478,114,490,128,543,0,561,0,624,472
"01","02","01","02",-1,"PHILADELPHIA WD 05 PCT 21","421010521",2164,2102,1759,140,4,145,2,52,62,140,2011,1964,1655,128,4,131,2,117,1894,"Philadelphia","Philadelphia","Wd 05  Pct 21",1466,401,542,1178,244,53,1116,313,1118,315,1021,326,1048,302,1084,332,1255,0,1259,0,1422,934
"01","03","01","02",-1,"PHILADELPHIA WD 01 PCT 14","421010114",1054,1024,406,174,4,336,0,104,30,162,847,832,368,128,4,248,0,135,712,"Philadelphia","Philadelphia","Wd 01  Pct 14",528,58,112,384,39,20,370,55,386,40,346,47,348,41,377,45,391,0,392,0,423,345
"01","03","01","02",-1,"PHILADELPHIA WD 05 PCT 02","421010502",832,816,722,40,3,41,0,10,16,24,765,758,667,40,3,38,0,23,742,"Philadelphia","Philadelphia","Wd 05  Pct 02",646,173,202,520,104,17,471,157,485,134,439,150,451,141,459,156,519,0,524,0,624,416
"01","03","01","02",-1,"PHILADELPHIA WD 05 PCT 03","421010503",898,887,817,16,0,51,0,3,11,28,858,849,784,16,0,48,0,27,831,"Philadelphia","Philadelphia","Wd 05  Pct 03",510,132,96,457,69,10,424,107,430,94,405,97,417,90,426,92,445,0,447,0,526,388
"01","03","01","02",-1,"PHILADELPHIA WD 05 PCT 13","421010534",836,817,210,256,3,333,1,14,19,42,774,761,208,253,3,282,1,40,734,"Philadelphia","Philadelphia","Wd 05  Pct 13",603,89,141,211,29,12,190,39,189,37,182,35,187,33,184,41,203,0,202,0,240,182
"01","03","01","02",-1,"PHILADELPHIA WD 01 PCT 12","421010112",1182,1138,381,120,14,387,0,236,44,379,959,931,333,102,10,304,0,283,676,"Philadelphia","Philadelphia","Wd 01  Pct 12",382,49,96,283,33,13,268,38,257,41,248,35,249,31,265,39,276,0,276,0,316,250
"01","03","01","02",-1,"PHILADELPHIA WD 01 PCT 16","421010116",839,816,401,94,6,222,0,93,23,196,693,679,361,77,4,175,0,134,559,"Philadelphia","Philadelphia","Wd 01  Pct 16",377,39,98,283,45,9,285,43,284,39,267,37,268,38,279,42,295,0,298,0,328,238
"01","03","01","02",-1,"PHILADELPHIA WD 01 PCT 11","421010111",793,769,677,9,0,54,0,29,24,67,712,695,616,8,0,49,0,50,662,"Philadelphia","Philadelphia","Wd 01  Pct 11",587,65,88,441,89,14,427,103,440,89,417,84,419,81,431,93,452,0,451,0,530,352
"01","03","01","02",-1,"PHILADELPHIA WD 01 PCT 13","421010113",1091,1052,358,183,22,341,0,148,39,225,905,880,334,153,14,257,0,178,727,"Philadelphia","Philadelphia","Wd 01  Pct 13",486,61,93,333,50,11,331,50,333,43,311,48,316,46,325,52,342,0,343,0,383,283
"01","03","01","02",-1,"PHILADELPHIA WD 01 PCT 17","421010117",918,900,771,64,0,55,0,10,18,43,803,788,682,49,0,49,0,36,767,"Philadelphia","Philadelphia","Wd 01  Pct 17",458,96,80,326,109,13,312,118,339,91,315,90,326,82,357,78,369,0,378,0,435,217
"01","03","01","02",-1,"PHILADELPHIA WD 01 PCT 19","421010119",655,643,611,8,0,21,0,3,12,23,551,543,512,7,0,21,0,20,531,"Philadelphia","Philadelphia","Wd 01  Pct 19",420,77,50,256,128,17,247,131,262,121,235,104,264,98,293,91,296,0,308,0,384,128
"01","03","01","02",-1,"PHILADELPHIA WD 02 PCT 01","421010201",933,914,843,17,1,52,0,1,19,32,821,808,751,17,0,39,0,28,793,"Philadelphia","Philadelphia","Wd 02  Pct 01",574,138,120,469,140,13,442,159,457,137,437,138,457,120,469,131,522,0,529,0,609,329
"01","03","01","02",-1,"PHILADELPHIA WD 01 PCT 18","421010118",808,795,771,10,0,11,0,3,13,10,682,675,656,6,0,11,0,8,674,"Philadelphia","Philadelphia","Wd 01  Pct 18",502,108,86,313,160,21,310,152,336,116,295,120,323,108,357,104,371,0,382,0,473,153
"01","05","01","02",-1,"PHILADELPHIA WD 39 PCT 21","421013921",922,921,898,4,1,5,0,13,1,24,730,729,709,3,1,4,0,21,709,"Philadelphia","Philadelphia","Wd 39  Pct 21",609,58,39,244,216,17,257,178,302,132,285,122,309,106,358,8,344,0,374,0,460,28
"01","05","01","02",-1,"PHILADELPHIA WD 39 PCT 06","421013906",668,664,658,2,0,3,0,1,4,15,526,525,519,2,0,3,0,7,519,"Philadelphia","Philadelphia","Wd 39  Pct 06",431,52,28,211,168,9,209,146,226,119,205,108,236,75,273,11,263,0,298,0,379,43
"01","03","01","02",-1,"PHILADELPHIA WD 01 PCT 20","421010120",765,734,634,39,0,47,0,14,31,44,673,658,574,34,0,39,0,28,645,"Philadelphia","Philadelphia","Wd 01  Pct 20",574,43,64,381,108,15,373,102,377,102,369,82,380,79,398,82,424,0,424,0,489,273
"01","02","01","02",-1,"PHILADELPHIA WD 14 PCT 01","421011401",987,949,420,317,3,140,2,67,38,134,861,830,401,252,3,114,2,110,751,"Philadelphia","Philadelphia","Wd 14  Pct 01",727,97,190,564,46,36,554,80,554,77,519,68,523,68,547,6,578,0,587,0,610,518
"01","02","01","02",-1,"PHILADELPHIA WD 14 PCT 09","421011409",515,495,95,322,0,27,0,51,20,123,429,413,92,243,0,27,0,111,318,"Philadelphia","Philadelphia","Wd 14  Pct 09",437,33,44,293,24,6,286,23,285,21,276,22,273,26,280,13,288,0,291,0,317,269
"01","02","01","02",-1,"PHILADELPHIA WD 14 PCT 02","421011402",946,925,21,891,1,3,0,9,21,26,670,661,20,630,1,3,0,13,657,"Philadelphia","Philadelphia","Wd 14  Pct 02",642,21,53,419,7,1,400,9,407,9,401,8,403,8,407,19,405,0,410,0,426,412
"01","02","01","02",-1,"PHILADELPHIA WD 14 PCT 03","421011403",643,638,29,584,5,20,0,0,5,9,484,479,29,430,3,17,0,7,477,"Philadelphia","Philadelphia","Wd 14  Pct 03",514,14,45,370,8,5,364,6,361,5,349,6,349,5,360,22,360,0,363,0,378,362
"01","02","01","02",-1,"PHILADELPHIA WD 14 PCT 08","421011408",230,226,1,215,0,0,0,10,4,21,128,127,1,121,0,0,0,11,117,"Philadelphia","Philadelphia","Wd 14  Pct 08",96,1,8,68,2,1,64,3,60,3,59,3,59,4,63,20,59,0,58,0,70,66
"01","02","01","02",-1,"PHILADELPHIA WD 14 PCT 04","421011404",1420,1383,115,1222,7,17,0,22,37,90,1100,1074,99,938,5,12,0,74,1026,"Philadelphia","Philadelphia","Wd 14  Pct 04",771,35,51,488,5,1,477,3,469,5,464,6,466,4,471,8,464,0,470,0,493,483
"01","03","02","02",-1,"PHILADELPHIA WD 47 PCT 01","421014701",657,639,139,464,4,27,0,5,18,42,593,575,135,407,4,24,0,40,553,"Philadelphia","Philadelphia","Wd 47  Pct 01",668,68,139,362,30,13,351,49,358,40,330,45,331,43,348,273,364,0,370,0,392,332
"01","03","02","02",-1,"PHILADELPHIA WD 15 PCT 07","421011507",892,866,244,583,5,12,0,22,26,51,733,718,238,444,4,12,0,43,690,"Philadelphia","Philadelphia","Wd 15  Pct 07",895,80,158,613,39,30,588,68,606,61,570,67,580,58,580,4,624,0,631,0,652,574
"01","02","01","02",-1,"PHILADELPHIA WD 14 PCT 05","421011405",599,595,63,460,3,46,0,23,4,53,497,493,61,377,3,37,0,40,457,"Philadelphia","Philadelphia","Wd 14  Pct 05",329,20,50,247,9,1,235,14,234,12,229,14,234,11,229,17,233,0,235,0,256,238
"01","02","01","02",-1,"PHILADELPHIA WD 14 PCT 10","421011410",848,822,269,509,3,17,1,23,26,65,731,711,264,404,2,17,1,61,670,"Philadelphia","Philadelphia","Wd 14  Pct 10",617,49,109,439,24,11,425,40,427,35,409,38,412,37,426,8,432,0,431,0,463,415
"01","02","01","02",-1,"PHILADELPHIA WD 14 PCT 06","421011406",643,633,12,619,2,0,0,0,10,37,408,405,6,398,1,0,0,14,394,"Philadelphia","Philadelphia","Wd 14  Pct 06",419,19,27,314,1,2,297,4,287,1,285,1,287,0,287,12,287,0,290,0,315,313
"01","02","02","02",-1,"PHILADELPHIA WD 20 PCT 06","421012006",893,875,53,784,12,12,1,13,18,32,781,768,50,683,12,12,1,23,758,"Philadelphia","Philadelphia","Wd 20  Pct 06",271,21,29,454,12,9,452,11,453,12,445,14,442,15,446,9,451,0,162,0,466,442
"01","02","01","02",-1,"PHILADELPHIA WD 14 PCT 07","421011407",683,673,157,435,4,26,0,51,10,118,560,555,149,336,4,25,0,94,466,"Philadelphia","Philadelphia","Wd 14  Pct 07",486,30,66,274,15,10,278,16,276,18,265,15,266,14,275,5,284,0,282,0,289,259
"01","02","01","02",-1,"PHILADELPHIA WD 14 PCT 11","421011411",566,549,32,499,2,1,1,14,17,47,412,400,26,363,1,1,1,30,382,"Philadelphia","Philadelphia","Wd 14  Pct 11",411,17,25,311,6,4,307,9,305,10,299,11,299,12,301,15,310,0,310,0,317,305
"01","03","02","02",-1,"PHILADELPHIA WD 15 PCT 02","421011502",971,941,828,90,0,16,0,7,30,42,867,849,752,76,0,14,0,35,832,"Philadelphia","Philadelphia","Wd 15  Pct 02",664,82,142,532,91,25,513,113,532,94,495,103,501,91,530,24,552,0,555,0,623,441
"01","03","02","02",-1,"PHILADELPHIA WD 15 PCT 01","421011501",1071,1042,865,111,4,57,0,5,29,47,960,944,794,93,4,49,0,39,921,"Philadelphia","Philadelphia","Wd 15  Pct 01",707,123,167,577,91,16,541,131,534,124,508,123,518,113,537,12,581,0,588,0,668,486
"01","03","02","02",-1,"PHILADELPHIA WD 15 PCT 04","421011504",675,663,551,51,0,55,0,6,12,35,647,638,537,45,0,52,0,34,613,"Philadelphia","Philadelphia","Wd 15  Pct 04",405,92,116,346,46,8,311,76,324,62,303,66,311,62,316,10,338,0,339,0,392,300
"01","03","02","02",-1,"PHILADELPHIA WD 15 PCT 08","421011508",782,763,690,42,0,25,0,6,19,33,694,682,620,32,0,24,0,27,667,"Philadelphia","Philadelphia","Wd 15  Pct 08",481,78,108,421,65,18,398,89,399,82,388,76,391,74,405,33,438,0,438,0,486,356
"01","03","02","02",-1,"PHILADELPHIA WD 15 PCT 03","421011503",1185,1150,853,174,11,62,0,50,35,143,1076,1051,818,125,8,61,0,108,968,"Philadelphia","Philadelphia","Wd 15  Pct 03",781,136,211,668,61,17,621,107,632,93,587,101,598,95,603,18,663,0,669,0,729,607
"01","03","02","02",-1,"PHILADELPHIA WD 15 PCT 16","421011516",849,827,704,60,3,35,0,25,22,58,751,738,641,45,3,31,0,40,711,"Philadelphia","Philadelphia","Wd 15  Pct 16",545,91,131,478,60,9,443,95,460,85,430,85,432,83,441,3,483,0,478,0,538,418
"01","03","02","02",-1,"PHILADELPHIA WD 15 PCT 14","421011514",768,743,701,12,0,29,0,1,25,25,662,652,613,12,0,26,0,17,645,"Philadelphia","Philadelphia","Wd 15  Pct 14",479,97,88,429,68,6,388,104,410,81,382,88,387,78,397,21,437,0,443,0,497,361
"01","03","02","02",-1,"PHILADELPHIA WD 15 PCT 05","421011505",660,639,595,16,0,22,0,6,21,14,594,581,541,16,0,18,0,13,581,"Philadelphia","Philadelphia","Wd 15  Pct 05",449,98,82,397,57,19,368,92,373,79,347,80,346,80,359,7,400,0,399,0,454,340
"01","03","02","02",-1,"PHILADELPHIA WD 15 PCT 06","421011506",911,906,852,25,1,28,0,0,5,17,907,903,850,25,1,27,0,15,892,"Philadelphia","Philadelphia","Wd 15  Pct 06",716,101,56,570,79,13,555,107,565,87,536,92,558,81,553,11,560,0,564,0,649,491
"01","03","02","02",-1,"PHILADELPHIA WD 15 PCT 10","421011510",956,941,140,755,6,7,0,33,15,56,675,660,134,487,5,7,0,47,628,"Philadelphia","Philadelphia","Wd 15  Pct 10",730,70,116,562,33,17,530,51,531,54,512,50,517,47,525,7,551,0,555,0,595,529
"01","03","02","02",-1,"PHILADELPHIA WD 15 PCT 09","421011509",748,733,697,13,0,14,0,9,15,21,666,657,623,13,0,12,0,19,647,"Philadelphia","Philadelphia","Wd 15  Pct 09",546,104,105,462,72,22,423,108,433,98,395,102,406,97,420,19,457,0,458,0,534,390
"01","03","02","02",-1,"PHILADELPHIA WD 15 PCT 11","421011511",646,631,215,353,0,21,0,42,15,101,535,525,194,286,0,15,0,74,461,"Philadelphia","Philadelphia","Wd 15  Pct 11",557,74,87,465,34,15,429,65,427,64,409,62,416,60,426,8,458,0,462,0,499,431
"01","03","02","02",-1,"PHILADELPHIA WD 15 PCT 13","421011513",733,702,499,168,0,18,0,17,31,48,614,598,438,128,0,18,0,36,578,"Philadelphia","Philadelphia","Wd 15  Pct 13",478,50,82,404,32,7,385,51,381,52,367,55,374,50,374,9,404,0,410,0,436,372
"01","03","02","02",-1,"PHILADELPHIA WD 15 PCT 12","421011512",725,713,522,149,2,25,0,15,12,36,605,601,461,105,2,22,0,25,580,"Philadelphia","Philadelphia","Wd 15  Pct 12",533,65,77,408,64,26,391,90,388,91,368,83,373,78,380,8,418,0,424,0,472,344
"01","03","02","02",-1,"PHILADELPHIA WD 15 PCT 18","421011518",900,890,813,49,1,21,0,6,10,26,779,774,716,33,1,18,0,20,759,"Philadelphia","Philadelphia","Wd 15  Pct 18",600,85,144,523,57,13,487,94,499,81,466,82,473,84,487,0,522,0,529,0,580,466
"01","03","02","02",-1,"PHILADELPHIA WD 15 PCT 19","421011519",778,767,716,30,0,19,1,1,11,26,693,685,635,29,0,19,1,23,670,"Philadelphia","Philadelphia","Wd 15  Pct 19",474,111,122,418,84,15,384,124,390,122,368,123,375,110,380,4,437,0,441,0,502,334
"01","03","02","02",-1,"PHILADELPHIA WD 15 PCT 17","421011517",799,780,714,35,0,20,0,11,19,49,715,703,639,34,0,20,0,45,670,"Philadelphia","Philadelphia","Wd 15  Pct 17",508,88,122,446,55,16,415,89,417,86,388,82,393,81,402,6,436,0,442,0,501,391
"01","02","01","02",-1,"PHILADELPHIA WD 18 PCT 01","421011801",1306,1229,912,129,14,32,0,142,77,331,1091,1039,783,100,12,30,0,251,840,"Philadelphia","Philadelphia","Wd 18  Pct 01",1018,171,241,816,111,36,782,141,788,132,738,128,744,121,789,12,828,0,832,0,927,705
"01","02","01","02",-1,"PHILADELPHIA WD 18 PCT 09","421011809",1034,994,566,226,4,19,1,178,40,414,874,845,528,154,4,18,1,336,538,"Philadelphia","Philadelphia","Wd 18  Pct 09",816,78,123,592,61,15,565,69,582,68,547,62,550,57,564,4,586,0,597,0,653,531
"01","02","01","02",-1,"PHILADELPHIA WD 18 PCT 14","421011814",765,701,248,234,4,12,0,203,64,401,582,541,221,157,2,6,0,306,276,"Philadelphia","Philadelphia","Wd 18  Pct 14",561,55,74,383,33,16,374,37,377,40,353,37,354,34,367,2,384,0,395,0,416,350
"01","02","01","02",-1,"PHILADELPHIA WD 18 PCT 02","421011802",1238,1185,1049,53,1,48,1,33,53,95,1044,1011,903,44,1,37,1,65,979,"Philadelphia","Philadelphia","Wd 18  Pct 02",812,153,212,613,135,42,601,147,615,132,551,133,554,129,606,6,662,0,679,0,748,478
"01","02","01","02",-1,"PHILADELPHIA WD 18 PCT 04","421011804",760,748,707,10,0,16,0,15,12,35,649,641,605,10,0,14,0,25,624,"Philadelphia","Philadelphia","Wd 18  Pct 04",506,83,79,373,101,23,380,88,381,86,351,83,360,79,392,2,408,0,422,0,474,272
"01","02","01","02",-1,"PHILADELPHIA WD 18 PCT 15","421011815",648,629,260,164,16,13,0,176,19,311,504,488,227,115,9,13,0,214,290,"Philadelphia","Philadelphia","Wd 18  Pct 15",481,23,90,294,13,11,280,19,284,14,271,13,277,12,284,2,292,0,292,0,307,281
"01","02","01","02",-1,"PHILADELPHIA WD 18 PCT 03","421011803",482,464,145,100,7,2,1,209,18,355,354,340,123,64,6,2,1,272,82,"Philadelphia","Philadelphia","Wd 18  Pct 03",318,24,51,220,9,4,217,10,221,8,218,7,219,6,219,2,223,0,225,0,229,211
"01","02","02","02",-1,"PHILADELPHIA WD 20 PCT 01","421012001",1811,1761,847,613,5,170,1,125,50,311,1569,1539,816,451,5,170,1,212,1357,"Philadelphia","Philadelphia","Wd 20  Pct 01",872,110,162,494,41,21,479,60,484,50,472,49,475,48,475,10,497,0,503,0,535,453
"01","02","02","02",-1,"PHILADELPHIA WD 20 PCT 08","421012008",325,306,50,201,0,11,0,44,19,109,227,213,38,140,0,5,0,78,149,"Philadelphia","Philadelphia","Wd 20  Pct 08",1347,183,397,133,9,4,133,6,129,6,130,6,129,6,131,3,129,0,829,0,142,124
"01","02","02","02",-1,"PHILADELPHIA WD 20 PCT 10","421012010",913,887,136,505,0,8,0,238,26,406,584,566,95,323,0,8,0,245,339,"Philadelphia","Philadelphia","Wd 20  Pct 10",764,102,177,387,9,8,372,11,369,10,365,9,365,9,370,2,373,0,504,0,396,378
"01","02","01","02",-1,"PHILADELPHIA WD 18 PCT 16","421011816",1038,984,597,109,16,10,0,252,54,432,735,702,436,74,14,9,0,302,433,"Philadelphia","Philadelphia","Wd 18  Pct 16",574,94,110,412,60,15,410,57,401,60,377,55,382,51,399,6,413,0,415,0,472,352
"01","02","01","13",-1,"PHILADELPHIA WD 31 PCT 06","421013106",776,742,678,14,1,31,1,17,34,45,611,595,544,11,1,28,0,27,584,"Philadelphia","Philadelphia","Wd 31  Pct 06",353,128,82,268,74,19,268,81,278,78,249,73,262,55,290,2,0,0,229,126,342,194
"01","02","01","02",-1,"PHILADELPHIA WD 18 PCT 05","421011805",856,834,753,44,0,22,0,15,22,61,744,732,661,39,0,21,0,40,704,"Philadelphia","Philadelphia","Wd 18  Pct 05",498,129,99,357,113,24,350,129,363,117,338,112,343,102,360,5,404,0,409,0,470,244
"01","02","01","13",-1,"PHILADELPHIA WD 31 PCT 07","421013107",1134,1118,1007,73,3,23,0,12,16,69,916,908,822,52,2,23,0,48,868,"Philadelphia","Philadelphia","Wd 31  Pct 07",590,159,123,372,166,32,371,164,407,142,365,139,387,123,403,1,439,0,445,0,538,206
"01","02","01","02",-1,"PHILADELPHIA WD 18 PCT 06","421011806",753,730,657,22,0,30,0,21,23,47,654,640,580,20,0,26,0,33,621,"Philadelphia","Philadelphia","Wd 18  Pct 06",511,123,137,411,89,19,382,105,395,100,359,82,375,86,401,2,438,0,445,0,500,322
"01","02","01","02",-1,"PHILADELPHIA WD 18 PCT 07","421011807",768,738,701,11,0,12,0,14,30,35,630,615,586,7,0,11,0,23,607,"Philadelphia","Philadelphia","Wd 18  Pct 07",504,109,83,361,116,25,354,114,368,101,346,86,358,81,385,5,406,0,411,0,477,245
"01","02","01","02",-1,"PHILADELPHIA WD 18 PCT 12","421011812",917,901,861,13,2,17,0,8,16,30,819,805,769,13,2,13,0,23,796,"Philadelphia","Philadelphia","Wd 18  Pct 12",540,124,125,410,119,18,410,122,416,113,376,109,390,105,421,2,462,0,469,0,529,291
"01","02","01","02",-1,"PHILADELPHIA WD 18 PCT 10","421011810",885,859,805,26,1,18,0,9,26,49,793,773,720,25,1,18,0,36,757,"Philadelphia","Philadelphia","Wd 18  Pct 10",576,108,122,436,94,30,429,97,432,91,388,96,409,83,428,3,453,0,463,0,530,342
"01","02","01","02",-1,"PHILADELPHIA WD 18 PCT 08","421011808",424,399,105,99,2,10,0,183,25,315,298,287,75,68,1,6,0,219,79,"Philadelphia","Philadelphia","Wd 18  Pct 08",286,22,35,169,12,2,160,12,164,9,161,10,164,8,161,1,163,0,164,0,181,157
"01","02","01","02",-1,"PHILADELPHIA WD 05 PCT 17","421010517",1575,1520,1255,130,1,71,1,62,55,144,1421,1386,1163,112,1,63,1,112,1309,"Philadelphia","Philadelphia","Wd 05  Pct 17",1198,187,309,1013,114,35,940,167,955,157,876,166,881,150,927,171,1015,0,1022,0,1127,899
